"";"subj.id";"Duration__in_seconds_";"RecordedDate";"Q_RecaptchaScore";"consent";"age";"gender";"educ";"screener.captcha15";"prior.climate.pos";"prior.climate.cert";"prior.climate.imp";"prior.climate.diff";"prior.gmo.pos";"prior.gmo.cert";"prior.gmo.imp";"prior.gmo.diff";"prior.hom.pos";"prior.hom.cert";"prior.hom.imp";"prior.hom.diff";"att.memory1";"att.memory2";"num1";"num2";"num3";"num4";"num5";"num6_4";"num6_5";"num7";"num8";"num9";"polit.eng1";"att.check.birthday";"polit.eng2";"polit.eng3";"polit.eng4";"sci.trust";"polit.lr";"polit.cult";"polit.econ";"immigr.pos";"gay.pos";"t.hard.clim.rt_First_Click";"t.hard.clim.rt_Last_Click";"t.hard.clim.rt_Page_Submit";"t.hard.clim.rt_Click_Count";"t.hard.clim.resp.s";"t.hard.clim.resp.s_DO_0";"t.hard.clim.resp.s_DO_1";"t.hard.clim.resp.ns";"t.hard.clim.resp.ns_DO_1";"t.hard.clim.resp.ns_DO_0";"t.hard.clim.eff";"t.hard.clim.diff";"t.hard.clim.frustr";"t.hard.clim.percc";"t.hard.gmo.rt_First_Click";"t.hard.gmo.rt_Last_Click";"t.hard.gmo.rt_Page_Submit";"t.hard.gmo.rt_Click_Count";"t.hard.gmo.resp.s";"t.hard.gmo.resp.s_DO_1";"t.hard.gmo.resp.s_DO_0";"t.hard.gmo.resp.ns";"t.hard.gmo.resp.ns_DO_0";"t.hard.gmo.resp.ns_DO_1";"t.hard.gmo.eff";"t.hard.gmo.diff";"t.hard.gmo.frustr";"t.hard.gmo.percc";"t.hard.hom.rt_First_Click";"t.hard.hom.rt_Last_Click";"t.hard.hom.rt_Page_Submit";"t.hard.hom.rt_Click_Count";"t.hard.hom.resp.s";"t.hard.hom.resp.s_DO_1";"t.hard.hom.resp.s_DO_0";"t.hard.hom.resp.ns";"t.hard.hom.resp.ns_DO_0";"t.hard.hom.resp.ns_DO_1";"t.hard.hom.eff";"t.hard.hom.diff";"t.hard.hom.frustr";"t.hard.hom.percc";"t.easy.clim.rt_First_Click";"t.easy.clim.rt_Last_Click";"t.easy.clim.rt_Page_Submit";"t.easy.clim.rt_Click_Count";"t.easy.clim.resp.s";"t.easy.clim.resp.s_DO_0";"t.easy.clim.resp.s_DO_1";"t.easy.clim.resp.ns";"t.easy.clim.resp.ns_DO_1";"t.easy.clim.resp.ns_DO_0";"t.easy.clim.eff";"t.easy.clim.diff";"t.easy.clim.frustr";"t.easy.clim.percc";"t.easy.gmo.rt_First_Click";"t.easy.gmo.rt_Last_Click";"t.easy.gmo.rt_Page_Submit";"t.easy.gmo.rt_Click_Count";"t.easy.gmo.resp.s";"t.easy.gmo.resp.s_DO_1";"t.easy.gmo.resp.s_DO_0";"t.easy.gmo.resp.ns";"t.easy.gmo.resp.ns_DO_0";"t.easy.gmo.resp.ns_DO_1";"t.easy.gmo.eff";"t.easy.gmo.diff";"t.easy.gmo.frustr";"t.easy.gmo.percc";"t.easy.hom.rt_First_Click";"t.easy.hom.rt_Last_Click";"t.easy.hom.rt_Page_Submit";"t.easy.hom.rt_Click_Count";"t.easy.hom.resp.s";"t.easy.hom.resp.s_DO_1";"t.easy.hom.resp.s_DO_0";"t.easy.hom.resp.ns";"t.easy.hom.resp.ns_DO_0";"t.easy.hom.resp.ns_DO_1";"t.easy.hom.eff";"t.easy.hom.diff";"t.easy.hom.frustr";"t.easy.hom.percc";"nfc1";"nfc2";"nfc3";"t.hard.clim.sol.rt_First_Click";"t.hard.clim.sol.rt_Last_Click";"t.hard.clim.sol.rt_Page_Submit";"t.hard.clim.sol.rt_Click_Count";"t.hard.clim.sol.resp";"t.hard.clim.sol.resp_DO_0";"t.hard.clim.sol.resp_DO_1";"t.hard.clim.sol.resp_DO_2";"t.hard.clim.sol.resp_DO_3";"t.hard.clim.sol.resp_DO_4";"t.hard.clim.sol.resp_DO_5";"t.hard.gmo.sol.rt_First_Click";"t.hard.gmo.sol.rt_Last_Click";"t.hard.gmo.sol.rt_Page_Submit";"t.hard.gmo.sol.rt_Click_Count";"t.hard.gmo.sol.resp";"t.hard.gmo.sol.resp_DO_0";"t.hard.gmo.sol.resp_DO_1";"t.hard.gmo.sol.resp_DO_2";"t.hard.gmo.sol.resp_DO_3";"t.hard.gmo.sol.resp_DO_4";"t.hard.gmo.sol.resp_DO_5";"t.hard.hom.sol.rt_First_Click";"t.hard.hom.sol.rt_Last_Click";"t.hard.hom.sol.rt_Page_Submit";"t.hard.hom.sol.rt_Click_Count";"t.hard.hom.sol.resp";"t.hard.hom.sol.resp_DO_0";"t.hard.hom.sol.resp_DO_1";"t.hard.hom.sol.resp_DO_2";"t.hard.hom.sol.resp_DO_3";"t.hard.hom.sol.resp_DO_4";"t.hard.hom.sol.resp_DO_5";"t.easy.clim.sol.rt_First_Click";"t.easy.clim.sol.rt_Last_Click";"t.easy.clim.sol.rt_Page_Submit";"t.easy.clim.sol.rt_Click_Count";"t.easy.clim.sol.resp";"t.easy.clim.sol.resp_DO_0";"t.easy.clim.sol.resp_DO_1";"t.easy.clim.sol.resp_DO_2";"t.easy.clim.sol.resp_DO_3";"t.easy.clim.sol.resp_DO_4";"t.easy.clim.sol.resp_DO_5";"t.easy.gmo.sol.rt_First_Click";"t.easy.gmo.sol.rt_Last_Click";"t.easy.gmo.sol.rt_Page_Submit";"t.easy.gmo.sol.rt_Click_Count";"t.easy.gmo.sol.resp";"t.easy.gmo.sol.resp_DO_0";"t.easy.gmo.sol.resp_DO_1";"t.easy.gmo.sol.resp_DO_2";"t.easy.gmo.sol.resp_DO_3";"t.easy.gmo.sol.resp_DO_4";"t.easy.gmo.sol.resp_DO_5";"t.easy.hom.sol.rt_First_Click";"t.easy.hom.sol.rt_Last_Click";"t.easy.hom.sol.rt_Page_Submit";"t.easy.hom.sol.rt_Click_Count";"t.easy.hom.sol.resp";"t.easy.hom.sol.resp_DO_0";"t.easy.hom.sol.resp_DO_1";"t.easy.hom.sol.resp_DO_2";"t.easy.hom.sol.resp_DO_3";"t.easy.hom.sol.resp_DO_4";"t.easy.hom.sol.resp_DO_5";"region";"relig";"income";"polit.party";"polit.party_97_TEXT";"guessing.check";"instruction.check";"serious.check";"comment";"condition";"table.clim";"table.gmo";"table.hom";"t.hard.clim.order";"t.hard.gmo.order";"t.hard.hom.order";"t.easy.clim.order";"t.easy.gmo.order";"t.easy.hom.order";"t.hard.clim.sol.order";"t.hard.gmo.sol.order";"t.hard.hom.sol.order";"t.easy.clim.sol.order";"t.easy.gmo.sol.order";"t.easy.hom.sol.order";"polit.party.econ";"polit.party.cult";"polit.party.name";"polit.lr3";"polit.cult3";"polit.econ3";"immigr.pos.reversed";"gay.pos.reversed";"ideology";"num1.cor";"num2.cor";"num3.cor";"num4.cor";"num5.cor";"num6.cor";"num7.cor";"num8.cor";"num9.cor";"num";"num01";"crt";"crt01";"NFC.mean";"att.check1.cor";"att.check2.cor";"att.check3.cor";"age_s";"educ_s";"relig_s";"polit.cult3_s";"polit.econ3_s";"polit.lr_s";"age_s_c";"educ_s_c";"relig_s_c";"polit.cult3_s_c";"polit.econ3_s_c";"num_c";"crt_c"
"63";148;891;2024-03-09 13:17:43;NA;1;37;0;3;"15";89;76;94;62;100;100;73;0;1;100;10;0;4;"Kot";100;20;500;10;1;9;100;4;50;14;7;1;6;4;7;6;1;1;5;3;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,859;60,344;60,641;18;1;2;1;NA;NA;NA;33;19;20;89;1,299;29,403;29,975;13;1;2;1;NA;NA;NA;21;20;29;80;8,66;63,601;65,49;13;1;2;1;NA;NA;NA;47;27;31;71;5;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3,359;23,749;24,168;12;5;6;5;4;3;2;1;8,2;13,313;13,992;5;5;6;5;4;3;2;1;5,63;19,12;19,701;8;5;6;5;4;3;2;1;3;1;4;1;"";3;1;1;"";"easy";"s";"s";"s";NA;NA;NA;2;3;1;NA;NA;NA;1;3;2;0;0;"1. Left";0;0;0,5;5;1;2,33333333333333;1;1;1;1;0;0;1;0;0;0,555555555555556;1;0,333333333333333;1;4,33333333333333;1;1;1;0,473684210526316;0,5;0;0;0,5;0;0,263888888888889;-0,263888888888889;-0,388888888888889;-0,228571428571429;-0,0277777777777778;-0,121913580246914;-0,185185185185185
"64";156;1463;2024-03-09 15:47:36;NA;1;33;0;4;"15";68;92;38;58;17;100;37;77;18;79;8;29;4;"Kot";100;20;500;10;0,1;9;100;4;50;27;7;1;5;2;4;5;3;2;6;2;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,544;56,233;57,189;9;0;1;2;NA;NA;NA;65;65;67;62;4,988;142,698;144,093;11;NA;NA;NA;0;1;2;71;71;72;60;3,091;66,426;72,55;5;1;1;2;NA;NA;NA;27;27;35;82;5;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2,201;12,129;12,601;4;4;1;2;3;4;5;6;0,517;8,326;8,801;5;4;1;2;3;4;5;6;3,683;77,681;78,401;16;4;1;2;3;4;5;6;3;2;NA;98;"";3;1;1;"";"easy";"s";"ns";"s";NA;NA;NA;3;1;2;NA;NA;NA;2;3;1;NA;NA;"IDK & Other";0,5;0;1;6;4;4;1;1;1;1;1;0;1;0;1;0,777777777777778;1;0,666666666666667;1;4,33333333333333;1;1;1;0,368421052631579;1;0,166666666666667;0;1;0,333333333333333;0,158625730994152;0,236111111111111;-0,222222222222222;-0,228571428571429;0,472222222222222;0,100308641975309;0,148148148148148
"65";163;1250;2024-03-10 01:42:06;NA;1;43;0;4;"15";75;52;52;61;76;31;57;61;0;76;4;10;4;"Kot";100;20;500;10;1;1;10;3;50;14;7;1;5;7;4;6;1;1;4;2;7;16,523;181,101;186,005;15;NA;NA;NA;0;1;2;65;18;64;39;14,473;66,72;67,402;10;1;1;2;NA;NA;NA;62;63;71;22;7,892;37,526;38,636;6;NA;NA;NA;1;1;2;62;52;77;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,77;16,701;17,647;7;3;1;2;3;4;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;4;1;"";3;1;1;"";"hard";"ns";"s";"ns";1;2;3;NA;NA;NA;NA;1;NA;NA;NA;NA;0;0;"1. Left";0;0;0,5;6;1;2,66666666666667;1;1;1;1;0;0;0;0;0;0,444444444444444;1;0;0;4,66666666666667;1;1;1;0,631578947368421;1;0;0;0,5;0;0,421783625730994;0,236111111111111;-0,388888888888889;-0,228571428571429;-0,0277777777777778;-0,233024691358025;-0,518518518518518
"66";169;2035;2024-03-10 05:38:05;NA;1;35;0;4;"15";81;91;9;60;71;91;40;61;61;60;30;61;4;"kot";100;17;500;10;0,1;1;10;4;25;27;4;1;3;4;4;4;3;2;4;3;7;284,619;284,619;286,229;1;NA;NA;NA;1;2;1;60;60;9;91;123,048;137,045;137,853;3;NA;NA;NA;1;2;1;61;40;19;81;141,382;141,382;143,22;1;NA;NA;NA;1;2;1;60;40;9;91;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16,336;17,69;19,052;3;5;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;2;4;"";4;1;1;"";"hard";"ns";"ns";"ns";1;3;2;NA;NA;NA;NA;1;NA;NA;NA;NA;0;1;"4. Law & Justice";0,5;0;0,5;5;1;2,66666666666667;1;0;1;1;1;0;1;1;1;0,777777777777778;1;1;1;4,66666666666667;1;1;1;0,421052631578947;1;0,166666666666667;0;0,5;0,333333333333333;0,21125730994152;0,236111111111111;-0,222222222222222;-0,228571428571429;-0,0277777777777778;0,100308641975309;0,481481481481482
"67";176;1539;2024-03-10 06:43:18;NA;1;30;0;3;"15";100;100;92;69;100;100;73;70;86;76;39;90;4;"kot";100;20;500;10;0,1;1;10;4;25;27;1;1;1;5;2;6;2;1;5;5;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11,065;209,946;210,846;12;1;2;1;NA;NA;NA;59;58;20;90;6,282;43,105;45,911;4;1;2;1;NA;NA;NA;12;16;3;100;8,474;75,135;76,887;9;0;2;1;NA;NA;NA;22;21;6;100;4;4;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,967;14,47;14,969;4;5;6;5;4;3;2;1;4,941;38,881;40,365;11;5;6;5;4;3;2;1;1,453;22,102;22,8;7;0;6;5;4;3;2;1;3;2;5;2;"";4;1;1;"";"easy";"s";"s";"s";NA;NA;NA;1;3;2;NA;NA;NA;3;1;2;1;0;"2. The Civic Coalition";0;0;0,5;3;1;1,66666666666667;1;1;1;1;1;0;1;1;1;0,888888888888889;1;1;1;3,66666666666667;1;1;1;0,289473684210526;0,5;0,166666666666667;0;0,5;0,166666666666667;0,0796783625730994;-0,263888888888889;-0,222222222222222;-0,228571428571429;-0,0277777777777778;0,21141975308642;0,481481481481482
"68";195;1120;2024-03-10 12:17:30;NA;1;31;1;4;"15";85;87;76;28;91;86;16;38;1;96;62;12;4;"kot";100;20;500;10;0,1;9;19;4;25;27;4;1;3;2;3;7;2;2;3;5;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4,271;60,602;61,487;4;NA;NA;NA;1;2;1;19;17;11;78;7,701;115,202;116,172;7;NA;NA;NA;0;2;1;60;37;19;68;4,566;68,654;69,476;7;0;2;1;NA;NA;NA;9;8;11;94;5;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,584;10,002;11,386;4;4;6;5;4;3;2;1;5,519;66,301;68,455;6;4;6;5;4;3;2;1;0,714;27,304;28,248;6;4;6;5;4;3;2;1;3;2;5;1;"";4;1;1;"";"easy";"ns";"ns";"s";NA;NA;NA;3;1;2;NA;NA;NA;2;1;3;0;0;"1. Left";0;0;0,5;3;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;4,33333333333333;1;1;1;0,315789473684211;1;0,166666666666667;0;0,5;0,166666666666667;0,105994152046784;0,236111111111111;-0,222222222222222;-0,228571428571429;-0,0277777777777778;0,322530864197531;0,481481481481482
"69";196;2328;2024-03-10 12:54:28;NA;1;38;0;4;"15";85;84;83;18;4;100;89;2;2;96;50;1;4;"Kot";100;20;50;10;0,1;1;10;4;50;14;5;1;4;6;6;7;2;2;3;7;7;19,987;211,89;212,536;13;0;2;1;NA;NA;NA;64;64;64;100;2,556;341,526;405,777;35;0;2;1;NA;NA;NA;73;66;65;100;5,549;163,353;164,901;14;NA;NA;NA;1;2;1;56;57;62;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;4;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11,401;191,541;192,273;19;5;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;3;5;1;"";4;1;1;"";"hard";"s";"s";"ns";3;1;2;NA;NA;NA;NA;NA;1;NA;NA;NA;0;0;"1. Left";0;0;0,5;1;1;1,33333333333333;1;1;0;1;1;0;1;0;0;0,555555555555556;1;0,333333333333333;1;3,33333333333333;1;1;1;0,5;1;0,333333333333333;0;0,5;0,166666666666667;0,290204678362573;0,236111111111111;-0,0555555555555556;-0,228571428571429;-0,0277777777777778;-0,121913580246914;-0,185185185185185
"70";202;1262;2024-03-10 15:29:06;NA;1;26;0;4;"15";76;91;92;19;91;100;19;10;0;82;9;20;4;"kot";100;20;500;10;0,1;85;100;4;25;27;6;1;5;7;7;7;2;1;3;6;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;82,179;82,179;94,454;1;NA;NA;NA;1;2;1;40;30;29;82;130,578;130,578;175,622;1;1;2;1;NA;NA;NA;61;39;40;71;59,108;59,108;95,56;1;0;2;1;NA;NA;NA;30;30;20;86;1;6;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60,687;60,687;62,151;1;4;6;5;4;3;2;1;32,652;32,652;33,996;1;4;6;5;4;3;2;1;90,236;90,236;91,769;1;4;6;5;4;3;2;1;3;2;5;1;"";4;1;1;"W jednym z pytañ prezentuj¹cych wnioski naukowców powtarza siê zdanie typu 'naukowcy wyci¹gnêli nastêpuj¹ce wnioski:'";"easy";"ns";"s";"s";NA;NA;NA;1;3;2;NA;NA;NA;2;3;1;0;0;"1. Left";0;0;0,5;2;1;1,33333333333333;1;1;1;1;1;0;1;1;1;0,888888888888889;1;1;1;3,33333333333333;1;1;1;0,184210526315789;1;0,166666666666667;0;0,5;0,166666666666667;-0,0255847953216374;0,236111111111111;-0,222222222222222;-0,228571428571429;-0,0277777777777778;0,21141975308642;0,481481481481482
"71";218;1453;2024-03-11 05:49:51;NA;1;27;0;3;"15";27;70;26;26;100;87;13;100;12;90;11;71;4;"Kot";100;20;500;10;0,1;9;100;4;25;27;1;1;1;1;1;6;NA;2;6;1;6;7,982;106,298;107,908;21;1;2;1;NA;NA;NA;7;21;1;82;8,748;186,424;187,436;22;NA;NA;NA;0;2;1;13;20;4;86;17,414;131,839;180,102;15;NA;NA;NA;1;2;1;21;49;2;70;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;6;5;4,782;30,071;30,671;16;5;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;3;7;99;"";4;1;1;"";"hard";"s";"ns";"ns";3;2;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;"IDK & Other";NA;0;1;7;2;3,66666666666667;1;1;1;1;1;0;1;1;1;0,888888888888889;1;1;1;5,66666666666667;1;1;1;0,210526315789474;0,5;0,333333333333333;0;1;NA;0,000730994152046777;-0,263888888888889;-0,0555555555555556;-0,228571428571429;0,472222222222222;0,21141975308642;0,481481481481482
"72";220;1051;2024-03-11 06:43:41;NA;1;29;0;4;"15";55;60;84;67;93;85;61;10;2;100;85;8;4;"Kot";100;20;500;10;0,1;1;10;4;25;27;4;1;3;1;4;6;2;1;3;2;7;2,796;58,911;59,835;6;NA;NA;NA;0;2;1;29;0;0;100;6,528;198,988;199,797;14;1;2;1;NA;NA;NA;54;1;0;100;4,459;63,064;74,25;9;NA;NA;NA;1;2;1;26;0;0;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;5;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3,288;19,649;20,398;10;5;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;NA;2;"";4;1;1;"";"hard";"ns";"s";"ns";3;1;2;NA;NA;NA;NA;1;NA;NA;NA;NA;1;0;"2. The Civic Coalition";0;0;0,5;6;1;2,66666666666667;1;1;1;1;1;0;1;1;1;0,888888888888889;1;1;1;4,33333333333333;1;1;1;0,263157894736842;1;0,166666666666667;0;0,5;0,166666666666667;0,0533625730994152;0,236111111111111;-0,222222222222222;-0,228571428571429;-0,0277777777777778;0,21141975308642;0,481481481481482
